This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.1.24)  25 FEB 2022 19:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**LuanAn.tex
(./LuanAn.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./vietkey.luanan.1.2.cls
Document Class: vietkey.luanan.1.2 2016/08/16 v1.2 vietkey.luanan.1.2 class
(c:/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/12/30 3.69 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(c:/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(c:/texlive/texmf-dist/tex/generic/babel-slovenian/slovene.ldf
Language: slovene 2021/02/06 v1.2n Slovene support from the babel system
Package babel Info: Making " an active character on input line 79.
)
(c:/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
))
(c:/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks50
\pgfkeys@temptoks=\toks51

(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks52
))
\pgf@x=\dimen197
\pgf@y=\dimen198
\pgf@xa=\dimen199
\pgf@ya=\dimen256
\pgf@xb=\dimen257
\pgf@yb=\dimen258
\pgf@xc=\dimen259
\pgf@yc=\dimen260
\pgf@xd=\dimen261
\pgf@yd=\dimen262
\w@pgf@writea=\write5
\r@pgf@reada=\read5
\c@pgf@counta=\count341
\c@pgf@countb=\count342
\c@pgf@countc=\count343
\c@pgf@countd=\count344
\t@pgf@toka=\toks53
\t@pgf@tokb=\toks54
\t@pgf@tokc=\toks55
\pgf@sys@id@count=\count345

(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count346
\pgfsyssoftpath@bigbuffer@items=\count347
)
(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(c:/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(c:/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen263
\pgfmath@count=\count348
\pgfmath@box=\box128
\pgfmath@toks=\toks56
\pgfmath@stack@operand=\toks57
\pgfmath@stack@operation=\toks58
)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code
.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.te
x) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics
.code.tex))) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count349
)) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen264
\pgf@picmaxx=\dimen265
\pgf@picminy=\dimen266
\pgf@picmaxy=\dimen267
\pgf@pathminx=\dimen268
\pgf@pathmaxx=\dimen269
\pgf@pathminy=\dimen270
\pgf@pathmaxy=\dimen271
\pgf@xx=\dimen272
\pgf@xy=\dimen273
\pgf@yx=\dimen274
\pgf@yy=\dimen275
\pgf@zx=\dimen276
\pgf@zy=\dimen277
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen278
\pgf@path@lasty=\dimen279
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen280
\pgf@shorten@start@additional=\dimen281
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box129
\pgf@hbox=\box130
\pgf@layerbox@main=\box131
\pgf@picture@serial@count=\count350
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen282
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.t
ex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen283
\pgf@pt@y=\dimen284
\pgf@pt@temp=\dimen285
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.te
x
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen286
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen287
\pgf@sys@shading@range@num=\count351
\pgf@shadingcount=\count352
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box132
))
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box133
)
(c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen288
\pgf@nodesepend=\dimen289
)
(c:/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(c:/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks59
\verbatim@line=\toks60
\verbatim@in@stream=\read6
)
(c:/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(c:/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(c:/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count353
)
\tcb@titlebox=\box134
\tcb@upperbox=\box135
\tcb@lowerbox=\box136
\tcb@phantombox=\box137
\c@tcbbreakpart=\count354
\c@tcblayer=\count355
\c@tcolorbox@number=\count356
\tcb@temp=\box138
\tcb@temp=\box139
\tcb@temp=\box140
\tcb@temp=\box141
)
(c:/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip77
\enit@outerparindent=\dimen290
\enit@toks=\toks61
\enit@inbox=\box142
\enit@count@id=\count357
\enitdp@description=\count358
)
(c:/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen291
\pgffor@skip=\dimen292
\pgffor@stack=\toks62
\pgffor@toks=\toks63
))
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.te
x
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count359
\pgfplotmarksize=\dimen293
)
\tikz@lastx=\dimen294
\tikz@lasty=\dimen295
\tikz@lastxsaved=\dimen296
\tikz@lastysaved=\dimen297
\tikz@lastmovetox=\dimen298
\tikz@lastmovetoy=\dimen299
\tikzleveldistance=\dimen300
\tikzsiblingdistance=\dimen301
\tikz@figbox=\box143
\tikz@figbox@bg=\box144
\tikz@tempbox=\box145
\tikz@tempbox@bg=\box146
\tikztreelevel=\count360
\tikznumberofchildren=\count361
\tikznumberofcurrentchild=\count362
\tikz@fig@count=\count363
 (c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count364
\pgfmatrixcurrentcolumn=\count365
\pgf@matrix@numberofcolumns=\count366
)
\tikz@expandcount=\count367

(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
topaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
calc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(c:/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count368
\float@exts=\toks64
\float@box=\box147
\@float@everytoks=\toks65
\@floatcapt=\box148
)
\@float@every@algorithm=\toks66
\c@algorithm=\count369
)
(c:/texlive/texmf-dist/tex/latex/algorithms/algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count370
\c@ALC@line=\count371
\c@ALC@rem=\count372
\c@ALC@depth=\count373
\ALC@tlm=\skip78
\algorithmicindent=\skip79
)
\@indexfile=\write6
\openout6 = `LuanAn.idx'.


Writing index file LuanAn.idx
(c:/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen302
\ESO@tempdimb=\dimen303
)
(c:/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count374
\calc@Bcount=\count375
\calc@Adimen=\dimen304
\calc@Bdimen=\dimen305
\calc@Askip=\skip80
\calc@Bskip=\skip81
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count376
\calc@Cskip=\skip82
)
(c:/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(c:/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(c:/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(c:/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(c:/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(c:/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(c:/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen306
\Hy@linkcounter=\count377
\Hy@pagecounter=\count378

(c:/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(c:/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(c:/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count379

(c:/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4073.


Package hyperref Warning: Option `letterpaper' is no longer used.

Package hyperref Info: Option `bookmarksopen' set `true' on input line 4073.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 4073
.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count380
(c:/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen307

(c:/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count381
\Field@Width=\dimen308
\Fld@charsize=\dimen309
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(c:/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count382
\c@Item=\count383
\c@Hfootnote=\count384
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(c:/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count385
\c@bookmark@seq@number=\count386

(c:/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(c:/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip83
)
(c:/texlive/texmf-dist/tex/latex/bookmark/bookmark.sty
Package: bookmark 2020-11-06 v1.29 PDF bookmarks (HO)

(c:/texlive/texmf-dist/tex/latex/bookmark/bkm-pdftex.def
File: bkm-pdftex.def 2020-11-06 v1.29 bookmark driver for pdfTeX (HO)
\BKM@id=\count387
))
(c:/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box149
\beforetitleunit=\skip84
\aftertitleunit=\skip85
\ttl@plus=\dimen310
\ttl@minus=\dimen311
\ttl@toksa=\toks67
\titlewidth=\dimen312
\titlewidthlast=\dimen313
\titlewidthfirst=\dimen314
)
(c:/texlive/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip86
\cftbeforetoctitleskip=\skip87
\cftaftertoctitleskip=\skip88
\cftbeforepartskip=\skip89
\cftpartnumwidth=\skip90
\cftpartindent=\skip91
\cftbeforechapskip=\skip92
\cftchapindent=\skip93
\cftchapnumwidth=\skip94
\cftbeforesecskip=\skip95
\cftsecindent=\skip96
\cftsecnumwidth=\skip97
\cftbeforesubsecskip=\skip98
\cftsubsecindent=\skip99
\cftsubsecnumwidth=\skip100
\cftbeforesubsubsecskip=\skip101
\cftsubsubsecindent=\skip102
\cftsubsubsecnumwidth=\skip103
\cftbeforeparaskip=\skip104
\cftparaindent=\skip105
\cftparanumwidth=\skip106
\cftbeforesubparaskip=\skip107
\cftsubparaindent=\skip108
\cftsubparanumwidth=\skip109
\cftbeforeloftitleskip=\skip110
\cftafterloftitleskip=\skip111
\cftbeforefigskip=\skip112
\cftfigindent=\skip113
\cftfignumwidth=\skip114
\c@lofdepth=\count388
\c@lotdepth=\count389
\cftbeforelottitleskip=\skip115
\cftafterlottitleskip=\skip116
\cftbeforetabskip=\skip117
\cfttabindent=\skip118
\cfttabnumwidth=\skip119
)
(c:/texlive/texmf-dist/tex/latex/thmtools/thmtools.sty
Package: thmtools 2020/08/01 v0.72
\thmt@toks=\toks68
\c@thmt@dummyctr=\count390

(c:/texlive/texmf-dist/tex/latex/thmtools/thm-patch.sty
Package: thm-patch 2020/08/01 v0.72

(c:/texlive/texmf-dist/tex/latex/thmtools/parseargs.sty
Package: parseargs 2020/08/01 v0.72
\@parsespec=\toks69
))
(c:/texlive/texmf-dist/tex/latex/thmtools/thm-kv.sty
Package: thm-kv 2020/08/01 v0.72
Package thm-kv Info: Theorem names will be uppercased on input line 42.
Package thm-kv Info: kvsetkeys patch (v1.16 or later) on input line 158.
)
(c:/texlive/texmf-dist/tex/latex/thmtools/thm-autoref.sty
Package: thm-autoref 2020/08/01 v0.72

(c:/texlive/texmf-dist/tex/latex/thmtools/aliasctr.sty
Package: aliasctr 2020/08/01 v0.72
))
(c:/texlive/texmf-dist/tex/latex/thmtools/thm-listof.sty
Package: thm-listof 2020/08/01 v0.72
)
(c:/texlive/texmf-dist/tex/latex/thmtools/thm-restate.sty
Package: thm-restate 2020/08/01 v0.72
)
(c:/texlive/texmf-dist/tex/latex/thmtools/thm-amsthm.sty
Package: thm-amsthm 2020/08/01 v0.72
\thmt@style@headstyle=\toks70
))
\c@theorem=\count391
\c@definition=\count392

(c:/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen315
\lightrulewidth=\dimen316
\cmidrulewidth=\dimen317
\belowrulesep=\dimen318
\belowbottomsep=\dimen319
\aboverulesep=\dimen320
\abovetopsep=\dimen321
\cmidrulesep=\dimen322
\cmidrulekern=\dimen323
\defaultaddspace=\dimen324
\@cmidla=\count393
\@cmidlb=\count394
\@aboverulesep=\dimen325
\@belowrulesep=\dimen326
\@thisruleclass=\count395
\@lastruleclass=\count396
\@thisrulewidth=\dimen327
)
(c:/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(c:/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen328
\captionmargin@=\dimen329
\captionwidth=\dimen330
\caption@tempdima=\dimen331
\caption@indent=\dimen332
\caption@parindent=\dimen333
\caption@hangindent=\dimen334
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count397
\c@continuedfloat=\count398
Package caption Info: float package is loaded.
Package caption Info: floatflt package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: picinpar package is loaded.
)
(c:/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip120
\f@nch@O@elh=\skip121
\f@nch@O@erh=\skip122
\f@nch@O@olh=\skip123
\f@nch@O@orh=\skip124
\f@nch@O@elf=\skip125
